*** Installation Started 12/14/5 13:53 ***
Title: BLT 2.4z Installation
Source: C:\CYGWIN\HOME\NICOLE\SLICER26\LIB\WIN32\BLT24Z~1.EXE
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand09.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand08m.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand08.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand07m.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand07.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand06m.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand06.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\graph6.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\graph7.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\hierbox1.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\hierbox2.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\hierbox3.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\hierbox4.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\hiertable1.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\hiertable2.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\hiertable3.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\htext.txt
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\htext1.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\spline.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\stripchart1.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\tabnotebook1.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\tabnotebook2.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\tabnotebook3.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\tabset1.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\tabset2.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\tabset3.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\tabset4.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\treeview1.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\winop1.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\winop2.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand05m.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand05.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand04m.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand04.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand03m.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand03.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand02m.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand02.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand01m.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hand\hand01.xbm
Made Dir: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\fish
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\fish\rightm.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\fish\right1m.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\fish\right1.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\fish\right.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\fish\midm.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\fish\mid.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\fish\leftm.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\fish\left1m.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\fish\left1.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\fish\left.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\barchart1.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\barchart2.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\barchart3.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\barchart4.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\barchart5.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bgexec1.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bgexec2.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bgexec3.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bgexec4.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmap.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\busy1.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\dragdrop1.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\dragdrop2.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\eps.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\graph1.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\graph2.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\graph3.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\graph4.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\graph5.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\face.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\greenback.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hobbes.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\hobbes_mask.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\sharky.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\bitmaps\xbob.xbm
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\bin\BLT24.dll
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\bin\BLTlite24.dll
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\bin\bltwish.exe
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\bin\bltwish24.exe
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\bin\bltsh.exe
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\bin\bltsh24.exe
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\include\blt.h
Made Dir: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\tcl8.4\blt2.4
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\tcl8.4\blt2.4\pkgIndex.tcl
Made Dir: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\dd_protocols
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\dd_protocols\dd-color.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\dd_protocols\dd-file.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\dd_protocols\dd-number.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\dd_protocols\dd-text.tcl
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\dd_protocols\tclIndex
Made Dir: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\barchart.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\beep.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\bgexec.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\bitmap.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\BLT.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\bltdebug.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\busy.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\cutbuffer.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\dragdrop.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\eps.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\graph.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\hierbox.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\hiertable.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\htext.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\spline.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\stripchart.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\table.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\tabset.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\tile.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\tree.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\treeview.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\vector.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\watch.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\html\winop.html
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\buckskin.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\chalk.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\clouds.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\corrugated_metal.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\folder.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\mini-book1.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\mini-book2.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\mini-display.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\mini-doc.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\mini-filemgr.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\mini-ofolder.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\mini-windows.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\ofolder.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\out.ps
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\qv100.t.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\rain.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\smblue_rock.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\stopsign.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\tan_paper.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\tan_paper2.gif
File Copy: C:\cygwin\home\nicole\slicer26\Lib\win32\tcl-build\lib\blt2.4\demos\images\txtrflag.gif
RegDB Key: Software\BLT\2.4\8.4
RegDB Val: C:\cygwin\home\nicole\slicer26\Lib\win32\TCL-BU~1\lib\blt2.4
RegDB Name: BLT_LIBRARY
RegDB Root: 2
