*** Installation started 2008/08/27 15:32 ***
Source: C:\downloads\python\scipy-0.6.0.win32-py2.5.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\save_test.m
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\test_array_import.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\test_mio.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\test_mmio.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\test_npfile.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\test_recaster.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\io\tests\data
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\japanese_utf8.txt
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\test3dmatrix_6.1_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\test3dmatrix_6.5.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\test3dmatrix_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testcellnest_6.1_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testcellnest_6.5.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testcellnest_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testcell_6.1_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testcell_6.5.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testcell_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testcomplex_4.2c_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testcomplex_6.1_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testcomplex_6.5.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testcomplex_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testdouble_4.2c_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testdouble_6.1_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testdouble_6.5.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testdouble_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testemptycell_5.3_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testemptycell_6.5.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testemptycell_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testmatrix_4.2c_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testmatrix_6.1_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testmatrix_6.5.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testmatrix_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testminus_4.2c_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testminus_6.1_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testminus_6.5.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testminus_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testmulti_4.2c_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testmulti_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testobject_6.1_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testobject_6.5.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testobject_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testonechar_4.2c_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testonechar_6.1_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testonechar_6.5.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testonechar_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testsparsecomplex_4.2c_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testsparsecomplex_6.1_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testsparsecomplex_6.5.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testsparsecomplex_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testsparse_4.2c_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testsparse_6.1_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testsparse_6.5.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testsparse_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\teststringarray_4.2c_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\teststringarray_6.1_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\teststringarray_6.5.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\teststringarray_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\teststring_4.2c_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\teststring_6.1_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\teststring_6.5.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\teststring_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\teststructarr_6.1_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\teststructarr_6.5.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\teststructarr_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\teststructnest_6.1_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\teststructnest_6.5.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\teststructnest_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\teststruct_6.1_SOL2.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\teststruct_6.5.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\teststruct_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testunicode_7.1_GLNX86.mat
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\data\testvec_4_GLNX86.mat
100 Made Dir: C:\Python25\Lib\site-packages\scipy\lib
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\lib\blas
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\blas\cblas.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\blas\fblas.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\blas\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\blas\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\blas\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\lib\blas\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\blas\tests\test_blas.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\blas\tests\test_fblas.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\lib\lapack
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\atlas_version.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\calc_lwork.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\clapack.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\flapack.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\lib\lapack\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\tests\esv_tests.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\tests\gesv_tests.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\tests\test_lapack.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\linalg
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\atlas_version.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\basic.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\blas.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\calc_lwork.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\cblas.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\clapack.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\decomp.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\fblas.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\flapack.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\flinalg.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\interface_gen.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\iterative.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\lapack.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\linalg_version.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\matfuncs.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\setup_atlas_version.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\_flinalg.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\_iterative.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\linalg\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_atlas_version.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_basic.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_blas.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_decomp.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_fblas.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_iterative.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_lapack.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_matfuncs.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\linsolve
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\linsolve.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\_csuperlu.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\_dsuperlu.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\_ssuperlu.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\_superlu.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\_zsuperlu.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\umfpack.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\tests\test_umfpack.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\tests\try_umfpack.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\maxentropy
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\maxentropy.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\maxentutils.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\maxentropy\examples
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\examples\bergerexample.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\examples\bergerexamplesimulated.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\examples\conditionalexample1.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\examples\conditionalexample2.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\maxentropy\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\tests\test_maxentropy.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\misc
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\common.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\helpmod.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\lena.dat
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\limits.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\pexec.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\pilutil.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\ppimport.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\misc\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\tests\test_pilutil.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\misc\tests\data
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\tests\data\icon.png
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\tests\data\icon_mono.png
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\tests\data\icon_mono_flat.png
100 Made Dir: C:\Python25\Lib\site-packages\scipy\ndimage
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\filters.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\fourier.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\interpolation.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\measurements.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\morphology.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\_nd_image.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\_ni_support.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\ndimage\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\tests\test_ndimage.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\odr
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\models.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\odrpack.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\__odrpack.pyd
100 Made Dir: C:\Python25\Lib\site-packages\scipy\odr\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\tests\test_odr.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\optimize
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\anneal.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\cobyla.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\lbfgsb.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\linesearch.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\minpack.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\minpack2.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\moduleTNC.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\nonlin.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\optimize.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\tnc.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\zeros.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\_cobyla.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\_lbfgsb.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\_minpack.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\_zeros.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\optimize\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\tests\test_cobyla.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\tests\test_nonlin.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\tests\test_optimize.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\tests\test_zeros.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\sandbox
200 File Copy: C:\Python25\Lib\site-packages\scipy\sandbox\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\sandbox\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\signal
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\bsplines.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\filter_design.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\ltisys.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\signaltools.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\sigtools.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\spline.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\waveforms.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\wavelets.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\__init__.py
