# -*- tcl -*- lib/ppm/log/activetcl/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Dec 14 1:48:47 PM Eastern Standard Time 2005

INSTALLTYPE user
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/spinint
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/spinner
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/spintime
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/tabnotebook
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/tabset
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/timeentry
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/timefield
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/toolbar
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/watch
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/buttonbox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/calendar.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/canvasprintbox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/canvasprintdialog.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/checkbox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/combobox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/dateentry.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/datefield.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/dialog.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/dialogshell.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/disjointlistbox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/entryfield.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/extbutton.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/extfileselectionbox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/extfileselectiondialog.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/feedback.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/fileselectionbox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/fileselectiondialog.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/finddialog.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/hierarchy.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/hyperhelp.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/iwidgets4.0.0UserCmds.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/labeledframe.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/labeledwidget.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/mainwindow.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/menubar.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/messagebox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/messagedialog.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/notebook.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/optionmenu.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/panedwindow.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/promptdialog.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/pushbutton.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/radiobox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/scopedobject.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/scrolledcanvas.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/scrolledframe.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/scrolledhtml.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/scrolledlistbox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/scrolledtext.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/selectionbox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/selectiondialog.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/shell.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/spindate.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/spinint.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/spinner.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/spintime.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/tabnotebook.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/tabset.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/timeentry.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/timefield.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/toolbar.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/html/watch.n.html
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/box.xbm
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/clear.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/close.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/copy.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/cut.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/exit.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/find.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/help.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/line.xbm
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/mag.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/new.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/open.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/oval.xbm
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/paste.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/points.xbm
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/poly.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/print.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/ruler.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/save.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/select.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/IWidgets/images/text.xbm
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Img
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Img/de.msg
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Img/demo.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Img/el.msg
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Img/en.msg
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Img/es.msg
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Img/fr.msg
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Img/imgmsg.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Img/ja.msg
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Img/nl.msg
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Img/tkv.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/CSLwithAB.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/MinSect.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/MinSpeg.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/MinWave.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/Section.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/Spectrogram.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/SphereTest.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/Waveform.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/aserver.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/compose.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/cool.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/cutter.plg
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/dataplot.plg
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/dbrec.scr
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/dbrec.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/echo.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/ex1.phn
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/ex1.wav
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/ex2.phn
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/ex2.wav
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/formant.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/fourChan.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/generator.plg
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/generator.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/generator2.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/levelmeter.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/mapChan.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/mixer.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/notescale.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/oggstream.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/phonetogram.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/pitch.plg
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/pitch.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/play.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/polarspec.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/record.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/recrplay.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/rplay.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/snamp.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/spectrum.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/tcl-demos.txt
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/tomAmp.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/vowelspace.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/widget.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/wrap.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Snack/xs.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/ChangeLog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/README
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/license.terms
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/biorythm
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/biorythm/biorythm.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/breakout
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/breakout/breakout.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/clock
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/clock/timer.tcl
